"0","library(dplyr)"
"2","
Adjuntando el paquete: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(data.table)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.16.4 usando 6 hilos (ver ?getDTthreads).  "
"2","Últimas novedades: r-datatable.com
"
"2","**********
Ejecutando data.table en Español; El soporte del paquete está disponible solo en inglés. Cuando busque ayuda en línea, asegúrese de comprobar también el mensaje de error en inglés. Esto se puede obtener mirando los archivos po/R-<locale>.po y po/<locale>.po en el código fuente del paquete, donde se pueden encontrar los mensajes de error en el idioma nativo y en inglés uno al lado del otro
* *********
"
"2","
Adjuntando el paquete: ‘data.table’

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"0","library(limma)"
"0","library(ggplot2)"
"2","Learn more about the underlying theory at https://ggplot2-book.org/
"
"0","library(patchwork)"
"0","library(tidyr)"
"0","library(tibble)"
"0","library(stringr)"
"0","library(gprofiler2)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(xlsx)"
"0","library(stringr)"
"0","library(gridExtra)"
"2","
Adjuntando el paquete: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(grid)"
"0","suppressPackageStartupMessages(library(ComplexHeatmap))"
"0","suppressPackageStartupMessages(library(circlize))"
"0","library(factoextra)"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
"0","library(glue)"
"0","library(dendextend)"
"2","
---------------------
Welcome to dendextend version 1.19.0
Type citation('dendextend') for how to cite the package.

Type browseVignettes(package = 'dendextend') for the package vignette.
The github page is: https://github.com/talgalili/dendextend/

Suggestions and bug-reports can be submitted at: https://github.com/talgalili/dendextend/issues
You may ask questions at stackoverflow, use the r and dendextend tags: 
	 https://stackoverflow.com/questions/tagged/dendextend

	To suppress this message use:  suppressPackageStartupMessages(library(dendextend))
---------------------

"
"2","
Adjuntando el paquete: ‘dendextend’

"
"2","The following object is masked from ‘package:data.table’:

    set

"
"2","The following object is masked from ‘package:stats’:

    cutree

"
"0","library(ggrepel)"
"0","library(ggvenn)"
"0","library(tidyr)"
